78 ,2018/06/13 06:00
77.15430861723448, 2018/06/13 23:20
53.50701402805612, 2018/06/14 10:53
51.10220440881764, 2018/06/15 04:13
50.300601202404806, 2018/06/16 03:20
54.70941883767536, 2018/06/16 20:39
52.30460921843688, 2018/06/17 19:46
41.28256513026054, 2018/06/18 13:06
46.09218436873748, 2018/06/19 06:26
51.703406813627254, 2018/06/20 17:06
49.699398797595194, 2018/06/21 16:12
32.46492985971945, 2018/06/23 02:52
38.076152304609224, 2018/06/23 14:25
39.679358717434866, 2018/06/24 13:32
33.86773547094188, 2018/06/25 12:38
41.88376753507015, 2018/06/25 18:25
45.290581162324656, 2018/06/27 05:05
50.300601202404806, 2018/06/29 20:38
38.076152304609224, 2018/07/01 01:31
45.691382765531074, 2018/07/02 00:37
37.074148296593194, 2018/07/02 17:57
41.48296593186373, 2018/07/03 11:17
34.86973947895791, 2018/07/04 04:37
46.09218436873748, 2018/07/04 16:10
52.30460921843688, 2018/07/06 14:23
41.683366733466926, 2018/07/07 07:43
51.50300601202406, 2018/07/07 19:17
52.50501002004009, 2018/07/08 18:23
51.50300601202406, 2018/07/09 17:30
46.8937875751503, 2018/07/10 05:03
52.10420841683367, 2018/07/11 04:09
46.8937875751503, 2018/07/11 15:43
39.27855711422848, 2018/07/13 08:09
40.88176352705412, 2018/07/14 07:16
51.10220440881764, 2018/07/14 13:02
43.2865731462926, 2018/07/16 11:15
49.699398797595194, 2018/07/17 21:55
33.86773547094188, 2018/07/20 01:55
55.9118236472946, 2018/07/22 05:54
52.30460921843688, 2018/07/23 05:01
56.312625250501, 2018/07/23 22:21
36.87374749499, 2018/07/26 02:21
44.0881763527054, 2018/07/26 19:41
42.08416833667334, 2018/07/28 12:07
33.46693386773548, 2018/07/28 23:40
44.88977955911824, 2018/07/29 22:47
42.28456913827657, 2018/07/30 21:53
27.254509018036075, 2018/08/01 02:46
40.681362725450896, 2018/08/01 20:06
50.300601202404806, 2018/08/03 12:33
39.679358717434866, 2018/08/04 05:53
51.703406813627254, 2018/08/05 16:32
32.665330661322656, 2018/08/07 03:12
47.294589178356716, 2018/08/09 12:59
34.068136272545104, 2018/08/10 23:38
44.0881763527054, 2018/08/11 16:58
29.659318637274552, 2018/08/13 03:38
43.48697394789579, 2018/08/14 14:18
45.290581162324656, 2018/08/15 13:24
43.48697394789579, 2018/08/16 06:44
44.288577154308626, 2018/08/17 11:37
47.494989979959925, 2018/08/18 04:57
44.689378757515044, 2018/08/19 21:24
48.496993987975955, 2018/08/20 14:44
46.693386773547104, 2018/08/21 19:37
39.27855711422848, 2018/08/22 01:23
37.27454909819639, 2018/08/23 06:17
50.300601202404806, 2018/08/24 11:10
41.683366733466926, 2018/08/25 04:30
42.08416833667334, 2018/08/26 15:09
46.49298597194388, 2018/08/27 02:43
24.649298597194402, 2018/08/27 02:43
47.89579158316633, 2018/08/28 13:23
35.47094188376755, 2018/08/29 00:56
55.31062124248497, 2018/08/30 17:22
46.693386773547104, 2018/08/31 10:42
46.693386773547104, 2018/09/01 09:49
38.87775551102206, 2018/09/02 03:09
53.50701402805612, 2018/09/03 13:48
56.71342685370742, 2018/09/05 06:15
57.31462925851703, 2018/09/05 17:48
49.298597194388776, 2018/09/07 04:28
59.91983967935873, 2018/09/08 03:34
51.10220440881764, 2018/09/08 15:08
49.09819639278558, 2018/09/09 14:14
41.683366733466926, 2018/09/10 07:34
51.50300601202406, 2018/09/11 18:14
38.87775551102206, 2018/09/13 10:40
50.701402805611224, 2018/09/13 22:14
53.90781563126252, 2018/09/14 15:33
52.50501002004009, 2018/09/15 20:27
39.27855711422848, 2018/09/17 01:20
48.697394789579164, 2018/09/17 18:40
46.09218436873748, 2018/09/18 12:00
41.683366733466926, 2018/09/19 11:06
49.298597194388776, 2018/09/20 10:13
53.1062124248497, 2018/09/21 03:33
56.51302605210422, 2018/09/21 20:52
40.4809619238477, 2018/09/23 01:46
57.114228456913835, 2018/09/23 19:05
38.677354709418836, 2018/09/26 04:52
51.703406813627254, 2018/09/26 16:25
53.1062124248497, 2018/09/28 08:52
42.08416833667334, 2018/09/28 20:25
41.28256513026054, 2018/09/30 01:18
49.699398797595194, 2018/09/30 12:51
42.685370741482956, 2018/10/01 06:11
39.47895791583167, 2018/10/02 22:38
46.09218436873748, 2018/10/03 10:11
48.296593186372746, 2018/10/05 08:24
39.47895791583167, 2018/10/06 01:44
48.09619238476955, 2018/10/06 19:04
51.30260521042085, 2018/10/07 12:24
47.89579158316633, 2018/10/08 11:30
52.90581162324649, 2018/10/09 16:23
47.695390781563134, 2018/10/10 09:43
40.28056112224451, 2018/10/11 20:23
48.09619238476955, 2018/10/12 19:29
41.28256513026054, 2018/10/15 05:16
46.8937875751503, 2018/10/16 15:56
40.4809619238477, 2018/10/17 03:29
39.679358717434866, 2018/10/18 02:35
48.296593186372746, 2018/10/19 13:15
50.300601202404806, 2018/10/20 12:22
43.88777555110221, 2018/10/21 23:02
45.89178356713427, 2018/10/22 22:08
52.7054108216433, 2018/10/25 02:08
54.50901803607215, 2018/10/26 18:34
44.689378757515044, 2018/10/27 06:07
54.70941883767536, 2018/10/28 11:01
56.91382765531063, 2018/10/29 04:20
53.1062124248497, 2018/10/30 09:14
55.31062124248497, 2018/11/01 01:40
50.50100200400803, 2018/11/01 07:27
50.10020040080161, 2018/11/02 06:33
43.48697394789579, 2018/11/02 23:53
55.110220440881776, 2018/11/03 17:13
52.30460921843688, 2018/11/04 10:33
49.09819639278558, 2018/11/05 09:39
53.1062124248497, 2018/11/05 21:13
55.51102204408818, 2018/11/06 14:33
54.50901803607215, 2018/11/07 13:39
51.10220440881764, 2018/11/08 01:12
53.1062124248497, 2018/11/09 06:06
45.89178356713427, 2018/11/09 23:25
56.112224448897805, 2018/11/10 10:59
50.90180360721443, 2018/11/12 03:25
58.116232464929865, 2018/11/12 20:45
55.51102204408818, 2018/11/14 07:25
48.09619238476955, 2018/11/15 06:31
55.71142284569139, 2018/11/15 18:05
53.30661322645291, 2018/11/17 10:31
44.88977955911824, 2018/11/18 03:51
50.50100200400803, 2018/11/18 21:11
51.90380761523046, 2018/11/20 13:37
49.298597194388776, 2018/11/21 06:57
54.30861723446894, 2018/11/22 11:50
53.1062124248497, 2018/11/23 10:57
54.10821643286573, 2018/11/24 04:17
53.1062124248497, 2018/11/25 03:23
54.90981963927857, 2018/11/26 14:03
49.298597194388776, 2018/11/27 07:23
57.91583166332666, 2018/11/28 18:03
55.31062124248497, 2018/11/29 11:23
55.9118236472946, 2018/12/01 09:36
59.318637274549104, 2018/12/01 21:09
56.91382765531063, 2018/12/03 07:49
61.92384769539079, 2018/12/04 18:29
61.72344689378758, 2018/12/05 17:35
54.50901803607215, 2018/12/06 05:08
56.112224448897805, 2018/12/07 04:15
60.120240480961925, 2018/12/07 21:35
55.9118236472946, 2018/12/08 14:55
54.30861723446894, 2018/12/09 14:01
49.298597194388776, 2018/12/10 01:35
59.51903807615231, 2018/12/10 18:54
53.90781563126252, 2018/12/11 12:14
54.90981963927857, 2018/12/12 05:34
49.699398797595194, 2018/12/13 04:41
56.51302605210422, 2018/12/13 22:01
55.9118236472946, 2018/12/14 15:21
47.09418837675352, 2018/12/16 07:47
58.116232464929865, 2018/12/17 18:27
56.91382765531063, 2018/12/18 23:20
49.09819639278558, 2018/12/19 05:07
58.116232464929865, 2018/12/20 04:13
59.91983967935873, 2018/12/20 15:46
56.312625250501, 2018/12/22 08:13
60.320641282565134, 2018/12/23 13:06
59.91983967935873, 2018/12/24 12:13
52.7054108216433, 2018/12/25 05:32
51.90380761523046, 2018/12/25 22:52
59.318637274549104, 2018/12/26 21:59
43.08617234468937, 2018/12/28 02:52
46.292585170340686, 2018/12/29 01:59
41.48296593186373, 2018/12/29 19:18
50.50100200400803, 2018/12/30 12:38
46.693386773547104, 2018/12/31 05:58
48.89779559118237, 2019/01/01 05:05
53.30661322645291, 2019/01/01 22:25
35.47094188376755, 2019/01/04 02:24
47.695390781563134, 2019/01/04 13:58
50.300601202404806, 2019/01/05 13:04
45.290581162324656, 2019/01/06 06:24
52.50501002004009, 2019/01/06 23:44
44.0881763527054, 2019/01/07 17:04
45.691382765531074, 2019/01/09 15:17
40.08016032064128, 2019/01/10 02:50
47.695390781563134, 2019/01/12 12:36
46.49298597194388, 2019/01/13 05:56
51.90380761523046, 2019/01/13 23:16
53.70741482965933, 2019/01/14 22:23
49.298597194388776, 2019/01/16 03:16
52.50501002004009, 2019/01/17 08:09
45.09018036072143, 2019/01/17 08:09
46.693386773547104, 2019/01/18 07:16
45.09018036072143, 2019/01/19 12:09
52.30460921843688, 2019/01/19 23:42
45.691382765531074, 2019/01/20 17:02
52.10420841683367, 2019/01/21 16:09
44.288577154308626, 2019/01/22 03:42
50.90180360721443, 2019/01/22 21:02
53.90781563126252, 2019/01/23 20:08
50.10020040080161, 2019/01/25 06:48
56.71342685370742, 2019/01/26 23:14
42.685370741482956, 2019/01/27 05:01
42.48496993987976, 2019/01/28 09:54
39.078156312625254, 2019/01/29 03:14
48.89779559118237, 2019/01/29 20:34
37.27454909819639, 2019/01/30 13:54
44.288577154308626, 2019/01/31 07:14
46.49298597194388, 2019/02/01 00:34
38.47695390781564, 2019/02/02 11:14
41.683366733466926, 2019/02/02 22:47
49.8997995991984, 2019/02/03 21:53
43.687374749499014, 2019/02/04 21:00
43.2865731462926, 2019/02/06 13:26
38.87775551102206, 2019/02/07 06:46
49.8997995991984, 2019/02/08 05:53
38.27655310621242, 2019/02/10 04:06
47.89579158316633, 2019/02/11 03:12
40.28056112224451, 2019/02/12 02:19
39.87975951903809, 2019/02/13 07:12
