20.734557595993326, 2018/06/13 17:32
27.385642737896497, 2018/06/15 15:40
25.6627712854758, 2018/06/17 13:47
25.14190317195326, 2018/06/19 00:23
26.50417362270451, 2018/06/19 17:41
24.981636060100172, 2018/06/20 22:30
26.544240400667785, 2018/06/21 21:34
27.145242070116865, 2018/06/23 02:24
23.939899833055097, 2018/06/23 13:56
23.09849749582638, 2018/06/27 10:11
24.901502504173628, 2018/06/28 15:01
23.138564273789655, 2018/06/30 07:23
31.312186978297166, 2018/07/01 17:58
23.739565943238734, 2018/07/03 04:34
32.834724540901504, 2018/07/04 20:56
25.622704507512523, 2018/07/06 07:31
30.711185308848087, 2018/07/07 18:07
25.6627712854758, 2018/07/09 04:43
29.188647746243745, 2018/07/10 15:19
24.300500834724545, 2018/07/12 07:40
26.544240400667785, 2018/07/14 17:20
24.941569282136896, 2018/07/16 03:56
25.782971619365615, 2018/07/16 15:27
26.143572621035062, 2018/07/17 20:17
24.580968280467452, 2018/07/18 07:49
27.345575959933228, 2018/07/19 18:25
27.305509181969953, 2018/07/20 17:29
26.023372287145246, 2018/07/21 10:47
26.784641068447417, 2018/07/22 04:04
25.90317195325543, 2018/07/23 14:40
26.70450751252087, 2018/07/25 07:02
31.71285475792989, 2018/07/26 11:52
27.946577629382308, 2018/07/27 05:09
28.547579298831387, 2018/07/28 04:13
28.74791318864775, 2018/07/28 21:31
31.312186978297166, 2018/07/29 14:49
28.667779632721206, 2018/07/31 07:11
35.55926544240401, 2018/08/01 12:00
28.307178631051755, 2018/08/03 04:22
31.993322203672793, 2018/08/04 14:58
27.78631051752922, 2018/08/06 01:33
27.746243739565948, 2018/08/07 00:37
31.15191986644408, 2018/08/07 12:09
30.310517529215364, 2018/08/08 11:13
27.06510851419032, 2018/08/09 21:49
29.869782971619372, 2018/08/10 15:07
25.18196994991653, 2018/08/12 01:42
25.582637729549255, 2018/08/12 13:14
27.746243739565948, 2018/08/13 18:04
25.6627712854758, 2018/08/15 04:40
25.6627712854758, 2018/08/15 21:58
27.545909849749584, 2018/08/16 21:01
27.946577629382308, 2018/08/17 14:19
26.183639398998334, 2018/08/18 07:37
28.988313856427382, 2018/08/19 12:27
29.829716193656097, 2018/08/20 11:31
25.782971619365615, 2018/08/21 22:06
29.429048414023377, 2018/08/23 14:28
26.424040066777966, 2018/08/24 02:00
26.263772954924878, 2018/08/25 12:36
24.540901502504177, 2018/08/26 11:39
24.861435726210352, 2018/08/27 04:57
19.893155258764608, 2018/08/28 04:01
29.50918196994992, 2018/08/29 14:37
25.38230383973289, 2018/08/30 07:55
24.460767946577633, 2018/08/30 13:41
24.02003338898164, 2018/08/31 01:13
24.220367278798, 2018/08/31 18:30
24.540901502504177, 2018/09/01 11:48
23.65943238731219, 2018/09/02 22:24
24.901502504173628, 2018/09/04 14:46
23.739565943238734, 2018/09/06 01:21
24.901502504173628, 2018/09/07 17:43
22.73789649415693, 2018/09/08 11:01
23.499165275459102, 2018/09/08 16:47
23.539232053422374, 2018/09/09 21:37
24.220367278798, 2018/09/10 09:09
24.741235392320537, 2018/09/11 08:12
22.89816360601002, 2018/09/13 00:34
25.823038397328883, 2018/09/13 06:20
24.981636060100172, 2018/09/14 11:10
24.06010016694491, 2018/09/15 21:45
24.340567612687817, 2018/09/17 08:21
22.337228714524212, 2018/09/18 07:25
25.18196994991653, 2018/09/20 17:05
21.816360601001673, 2018/09/21 21:54
24.500834724540905, 2018/09/22 20:58
21.93656093489149, 2018/09/24 01:48
23.378964941569286, 2018/09/24 19:06
22.297161936560936, 2018/09/25 18:10
25.782971619365615, 2018/09/26 05:41
21.97662771285476, 2018/09/27 04:45
26.30383973288815, 2018/09/29 08:39
23.05843071786311, 2018/09/30 07:43
24.62103505843072, 2018/10/01 06:46
23.619365609348918, 2018/10/01 18:18
24.62103505843072, 2018/10/02 17:22
22.938230383973295, 2018/10/03 04:54
24.540901502504177, 2018/10/03 22:12
23.779632721202006, 2018/10/04 15:30
25.061769616026712, 2018/10/04 21:16
23.739565943238734, 2018/10/06 07:51
25.502504173622707, 2018/10/07 18:27
24.38063439065109, 2018/10/08 11:45
24.220367278798, 2018/10/08 23:17
25.34223706176962, 2018/10/10 04:07
23.579298831385646, 2018/10/10 21:25
25.422370617696163, 2018/10/11 14:42
25.90317195325543, 2018/10/12 02:14
24.300500834724545, 2018/10/14 00:22
26.223706176961606, 2018/10/14 11:54
25.943238731218702, 2018/10/15 16:44
24.02003338898164, 2018/10/16 04:16
26.343906510851426, 2018/10/16 21:33
25.14190317195326, 2018/10/17 09:05
25.34223706176962, 2018/10/18 13:55
23.539232053422374, 2018/10/19 07:13
25.54257095158598, 2018/10/20 23:35
23.138564273789655, 2018/10/22 04:24
24.580968280467452, 2018/10/23 15:00
24.260434056761273, 2018/10/24 08:18
24.460767946577633, 2018/10/25 07:22
23.899833055091825, 2018/10/26 00:40
24.781302170283812, 2018/10/27 11:15
23.739565943238734, 2018/10/28 04:33
23.939899833055097, 2018/10/29 03:37
23.05843071786311, 2018/10/29 20:55
22.978297161936563, 2018/10/30 08:27
23.338898163606014, 2018/10/31 01:45
22.73789649415693, 2018/10/31 19:02
23.05843071786311, 2018/11/02 11:24
22.257095158597668, 2018/11/03 04:42
23.178631051752923, 2018/11/03 22:00
22.978297161936563, 2018/11/04 21:04
21.37562604340568, 2018/11/05 08:36
23.138564273789655, 2018/11/06 07:39
23.899833055091825, 2018/11/07 12:29
22.89816360601002, 2018/11/08 11:33
23.29883138564274, 2018/11/09 04:51
23.579298831385646, 2018/11/09 10:37
21.535893155258766, 2018/11/09 22:09
22.978297161936563, 2018/11/10 15:27
22.657762938230388, 2018/11/11 14:30
20.41402337228715, 2018/11/12 07:48
23.09849749582638, 2018/11/13 01:06
23.29883138564274, 2018/11/14 00:10
23.138564273789655, 2018/11/14 17:28
21.97662771285476, 2018/11/15 10:46
22.978297161936563, 2018/11/16 04:03
23.09849749582638, 2018/11/17 03:07
22.89816360601002, 2018/11/18 02:11
22.337228714524212, 2018/11/18 19:29
22.69782971619366, 2018/11/19 18:33
22.457429048414028, 2018/11/20 23:23
22.657762938230388, 2018/11/21 10:54
22.176961602671124, 2018/11/21 22:26
22.657762938230388, 2018/11/22 21:30
22.337228714524212, 2018/11/24 02:20
22.69782971619366, 2018/11/25 07:10
21.495826377295497, 2018/11/26 23:31
18.250417362270454, 2018/11/27 05:17
21.21535893155259, 2018/11/27 22:35
21.455759599332225, 2018/11/29 03:25
20.61435726210351, 2018/11/29 20:43
21.335559265442406, 2018/11/30 08:15
20.934891485809686, 2018/12/01 13:04
21.816360601001673, 2018/12/02 00:36
21.73622704507513, 2018/12/02 23:40
23.01836393989984, 2018/12/04 21:48
22.176961602671124, 2018/12/07 07:27
23.338898163606014, 2018/12/08 00:45
21.255425709515862, 2018/12/10 10:25
23.378964941569286, 2018/12/10 21:57
21.455759599332225, 2018/12/13 07:36
21.495826377295497, 2018/12/14 12:26
21.57595993322204, 2018/12/14 00:54
20.534223706176967, 2018/12/15 17:16
22.13689482470785, 2018/12/19 01:59
21.97662771285476, 2018/12/20 18:21
22.297161936560936, 2018/12/22 04:56
21.896494156928217, 2018/12/23 04:00
20.734557595993326, 2018/12/24 14:36
22.89816360601002, 2018/12/25 07:54
22.257095158597668, 2018/12/26 06:58
23.41903171953256, 2018/12/26 18:30
23.699499165275466, 2018/12/28 10:51
24.82136894824708, 2018/12/28 22:23
22.417362270450752, 2018/12/29 21:27
24.300500834724545, 2018/12/31 08:03
24.06010016694491, 2019/01/01 07:06
25.622704507512523, 2019/01/02 00:24
24.02003338898164, 2019/01/02 17:42
22.257095158597668, 2019/01/04 04:18
24.500834724540905, 2019/01/05 03:22
23.619365609348918, 2019/01/06 08:11
23.85976627712855, 2019/01/07 07:15
22.577629382303844, 2019/01/07 18:47
22.577629382303844, 2019/01/08 17:51
23.45909849749583, 2019/01/09 11:09
22.297161936560936, 2019/01/10 10:13
22.176961602671124, 2019/01/11 03:30
23.539232053422374, 2019/01/11 15:02
22.777963272120203, 2019/01/12 14:06
23.2186978297162, 2019/01/13 01:38
23.2186978297162, 2019/01/14 00:42
24.300500834724545, 2019/01/14 18:00
22.978297161936563, 2019/01/16 04:36
23.779632721202006, 2019/01/16 21:53
24.100166944908185, 2019/01/17 20:57
13.362270450751257, 2019/01/18 02:43
23.338898163606014, 2019/01/18 20:01
22.457429048414028, 2019/01/19 07:33
23.2186978297162, 2019/01/20 00:51
22.777963272120203, 2019/01/20 23:55
23.619365609348918, 2019/01/21 17:12
19.85308848080134, 2019/01/22 04:44
23.539232053422374, 2019/01/23 03:48
24.260434056761273, 2019/01/23 21:06
23.05843071786311, 2019/01/24 14:24
24.02003338898164, 2019/01/25 01:56
24.901502504173628, 2019/01/27 00:03
21.01502504173623, 2019/01/27 11:35
22.257095158597668, 2019/01/28 04:53
22.377295492487484, 2019/01/28 22:11
24.460767946577633, 2019/01/29 15:29
20.173622704507515, 2019/01/30 14:33
24.62103505843072, 2019/02/01 01:08
21.73622704507513, 2019/02/03 10:48
24.220367278798, 2019/02/04 15:38
20.61435726210351, 2019/02/07 01:17
24.580968280467452, 2019/02/08 17:39
21.856427378964945, 2019/02/09 10:57
24.180300500834726, 2019/02/10 15:47
24.580968280467452, 2019/02/11 14:50
22.53756260434057, 2019/02/13 01:26
